-0.369023,-0.369023,-0.357792,-0.335464,-0.302356,-0.259056,-0.20654,-0.146272,-0.0802546,-0.0109801,0,-2.67498,-5.36628,-8.09163,-10.8716,-13.7306,-16.6976,-19.8056,-23.0877,-26.5698,-30.2584,-34.131,-38.1444,-42.252,-46.4123,-50.5891,-54.7486,-58.8546,-62.8654,-66.7339,-70.4165,-73.8897,-77.1593,-80.2502,-83.1945,-86.0234,-88.7643,-91.439,-94.0648,-96.6547,-99.2191,-101.766,-104.3,-106.829,-109.355,-111.883,-114.418,-116.964,-119.529,-122.119,-124.745,-127.419,-130.16,-132.989,-135.933,-139.024,-142.293,-145.766,-149.449,-153.317,-157.327,-161.432,-165.591,-169.767,-173.926,-178.031,-182.042,-185.91,-189.593,-193.066,-196.336,-199.428,-202.373,-205.203,-207.946,-210.624,-213.253,-215.848,-218.418,-220.973,-223.519,-226.061,-228.607,-231.162,-233.733,-236.327,-238.957,-241.634,-244.378,-247.208,-250.154,-253.246,-256.517,-259.991,-263.674,-267.544,-271.555,-275.661,-279.821,-283.998,-288.158,-292.264,-296.276,-300.146,-303.83,-307.305,-310.576,-313.67,-316.618,-319.451,-322.198,-324.88,-327.516,-330.119,-332.701,-335.27,-337.836,-340.406,-342.988,-345.591,-348.227,-350.909,-353.656,-356.49,-359.439,-362.533,-365.805,-369.281,-372.966,-376.836,-380.849,-384.957,-389.118,-393.297,-397.458,-401.566,-405.579,-409.451,-413.136,-416.613,-419.888,-422.985,-425.936,-428.775,-431.528,-434.219,-436.866,-439.484,-442.086,-444.682,-447.284,-449.902,-452.549,-455.241,-457.994,-460.833,-463.785,-466.883,-470.158,-473.636,-477.323,-481.195,-485.21,-489.319,-493.482,-497.662,-501.825,-505.935,-509.95,-513.823,-517.512,-520.992,-524.27,-527.372,-530.33,-533.177,-535.942,-538.648,-541.315,-543.959,-546.597,-549.242,-551.909,-554.615,-557.38,-560.228,-563.186,-566.289,-569.568,-573.049,-576.738,-580.613,-584.629,-588.741,-592.905,-597.087,-601.252,-605.364,-609.382,-613.258,-616.95,-620.435,-623.719,-626.829,-629.799,-632.66,-635.445,-638.177,-640.88,-643.573,-646.276,-649.009,-651.793,-654.655,-657.625,-660.736,-664.021,-667.507,-671.2,-675.077,-679.096,-683.21,-687.377,-691.561,-695.728,-699.843,-703.864,-707.744,-711.441,-714.934,-718.229,-721.353,-724.341,-727.229,-730.049,-732.829,-735.597,-738.377,-741.197,-744.085,-747.074,-750.199,-753.495,-756.988,-760.687,-764.569,-768.591,-772.708,-776.878,-781.064,-785.235,-789.353,-793.379,-797.266,-800.973,-804.478,-807.791,-810.94,-813.963,-816.898,-819.781,-822.648,-825.532,-828.467,-831.491,-834.64,-837.954,-841.461,-845.169,-849.058,-853.086,-857.207,-861.381,-865.572,-869.747,-873.872,-877.906,-881.804,-885.526,-889.054,-892.399,-895.594,-898.679,-901.699,-904.698,-907.718,-910.805,-914.001,-917.349,-920.881,-924.608,-928.511,-932.552,-936.684,-940.87,-945.074,-949.265,-953.41,-957.472,-961.409,-965.187,-968.795,-972.252,-975.599,-978.888,-982.176,-985.514,-988.95,-992.516,-996.213,-1000,-999.819,-998.682,-997.651,-996.774,-996.067,-995.523,-995.131,-994.879,-994.755,-994.755
-0.688855,-0.688855,-0.681278,-0.664603,-0.635537,-0.58856,-0.515366,-0.404824,-0.245398,-0.0354194,0,-2.39797,-4.77307,-7.11096,-9.39663,-11.6087,-13.7142,-15.6604,-17.3608,-18.6737,-19.9987,-27.564,-34.1735,-40.1411,-45.7667,-51.287,-56.9134,-62.8826,-69.4947,-77.0642,-78.3901,-79.7052,-81.4094,-83.3608,-85.4726,-87.6917,-89.9845,-92.3286,-94.709,-97.1149,-99.5387,-101.975,-104.419,-106.867,-109.317,-111.765,-114.209,-116.645,-119.069,-121.475,-123.856,-126.2,-128.493,-130.712,-132.824,-134.776,-136.481,-137.796,-139.123,-146.696,-153.312,-159.286,-164.916,-170.441,-176.071,-182.045,-188.661,-196.234,-197.561,-198.876,-200.581,-202.532,-204.644,-206.863,-209.155,-211.498,-213.877,-216.28,-218.701,-221.133,-223.57,-226.01,-228.448,-230.879,-233.3,-235.704,-238.083,-240.426,-242.718,-244.938,-247.05,-249.001,-250.706,-252.022,-253.348,-260.923,-267.54,-273.514,-279.146,-284.672,-290.303,-296.277,-302.894,-310.469,-311.795,-313.111,-314.815,-316.766,-318.878,-321.096,-323.386,-325.728,-328.103,-330.503,-332.917,-335.34,-337.766,-340.189,-342.604,-345.003,-347.379,-349.721,-352.012,-354.23,-356.342,-358.293,-359.998,-361.313,-362.64,-370.216,-376.835,-382.81,-388.442,-393.969,-399.602,-405.577,-412.194,-419.77,-421.097,-422.412,-424.116,-426.066,-428.176,-430.392,-432.68,-435.017,-437.387,-439.778,-442.181,-444.587,-446.99,-449.381,-451.751,-454.088,-456.376,-458.593,-460.703,-462.654,-464.358,-465.673,-467,-474.577,-481.196,-487.172,-492.805,-498.332,-503.965,-509.941,-516.558,-524.133,-525.46,-526.775,-528.478,-530.426,-532.534,-534.746,-537.027,-539.356,-541.714,-544.089,-546.468,-548.843,-551.201,-553.53,-555.812,-558.024,-560.131,-562.08,-563.783,-565.098,-566.425,-574,-580.618,-586.594,-592.227,-597.754,-603.386,-609.36,-615.976,-623.549,-624.875,-626.188,-627.888,-629.833,-631.934,-634.138,-636.408,-638.72,-641.055,-643.398,-645.733,-648.045,-650.315,-652.519,-654.62,-656.565,-658.265,-659.579,-660.904,-668.476,-675.091,-681.064,-686.695,-692.22,-697.849,-703.82,-710.431,-717.996,-719.321,-720.631,-722.326,-724.263,-726.353,-728.54,-730.787,-733.067,-735.358,-737.638,-739.885,-742.072,-744.162,-746.099,-747.793,-749.104,-750.428,-757.99,-764.598,-770.566,-776.191,-781.71,-787.333,-793.296,-799.896,-807.446,-808.767,-810.072,-811.757,-813.678,-815.745,-817.901,-820.104,-822.322,-824.525,-826.681,-828.748,-830.669,-832.354,-833.658,-834.978,-842.522,-849.116,-855.071,-860.686,-866.194,-871.804,-877.751,-884.329,-891.849,-893.164,-894.457,-896.123,-898.014,-900.039,-902.133,-904.25,-906.344,-908.368,-910.258,-911.922,-913.214,-914.526,-922.023,-928.578,-934.499,-940.08,-945.551,-951.118,-957.01,-963.515,-970.934,-972.229,-973.485,-975.085,-976.879,-978.764,-980.662,-982.499,-984.192,-985.62,-986.599,-987.089,-989.174,-990.382,-991.067,-991.461,-991.696,-991.838,-991.924,-991.974,-991.996,-991.996
-0.609766,-0.609766,-0.599724,-0.578444,-0.543474,-0.491058,-0.416324,-0.314211,-0.18211,-0.0253823,0,-2.4329,-4.85301,-7.24978,-9.61225,-11.9255,-14.1662,-16.2937,-18.2308,-19.8138,-21.3876,-29.0469,-35.2453,-40.7545,-45.9581,-51.0743,-56.2785,-61.7892,-67.9906,-75.6566,-77.2322,-78.8165,-80.7548,-82.8833,-85.1245,-87.4376,-89.7988,-92.1932,-94.6107,-97.0445,-99.4897,-101.943,-104.4,-106.861,-109.323,-111.783,-114.241,-116.694,-119.139,-121.573,-123.991,-126.386,-128.747,-131.06,-133.302,-135.43,-137.369,-138.953,-140.529,-148.197,-154.4,-159.913,-165.119,-170.238,-175.444,-180.957,-187.161,-194.828,-196.404,-197.989,-199.927,-202.056,-204.297,-206.61,-208.971,-211.365,-213.782,-216.214,-218.658,-221.108,-223.562,-226.018,-228.472,-230.922,-233.366,-235.799,-238.216,-240.61,-242.971,-245.284,-247.526,-249.655,-251.594,-253.178,-254.754,-262.424,-268.628,-274.142,-279.349,-284.469,-289.676,-295.19,-301.395,-309.063,-310.639,-312.224,-314.163,-316.291,-318.533,-320.845,-323.206,-325.599,-328.014,-330.444,-332.884,-335.33,-337.777,-340.222,-342.662,-345.093,-347.508,-349.901,-352.262,-354.575,-356.817,-358.946,-360.885,-362.47,-364.046,-371.717,-377.923,-383.437,-388.646,-393.767,-398.975,-404.49,-410.696,-418.366,-419.942,-421.526,-423.465,-425.594,-427.834,-430.146,-432.505,-434.896,-437.308,-439.733,-442.166,-444.602,-447.035,-449.46,-451.872,-454.263,-456.623,-458.935,-461.176,-463.305,-465.244,-466.829,-468.405,-476.077,-482.284,-487.799,-493.009,-498.131,-503.34,-508.856,-515.062,-522.732,-524.308,-525.892,-527.83,-529.958,-532.197,-534.507,-536.863,-539.249,-541.654,-544.069,-546.488,-548.903,-551.308,-553.694,-556.05,-558.36,-560.6,-562.728,-564.666,-566.251,-567.827,-575.498,-581.705,-587.222,-592.432,-597.554,-602.763,-608.279,-614.484,-622.151,-623.727,-625.311,-627.247,-629.373,-631.609,-633.913,-636.262,-638.638,-641.029,-643.424,-645.815,-648.191,-650.54,-652.844,-655.081,-657.206,-659.143,-660.727,-662.303,-669.971,-676.176,-681.692,-686.901,-692.022,-697.231,-702.744,-708.946,-716.608,-718.182,-719.763,-721.697,-723.817,-726.046,-728.341,-730.675,-733.031,-735.394,-737.75,-740.084,-742.379,-744.608,-746.729,-748.662,-750.244,-751.818,-759.479,-765.68,-771.192,-776.399,-781.518,-786.723,-792.231,-798.425,-806.073,-807.644,-809.221,-811.148,-813.259,-815.474,-817.749,-820.055,-822.372,-824.678,-826.953,-829.168,-831.279,-833.206,-834.783,-836.354,-844,-850.191,-855.697,-860.897,-866.01,-871.207,-876.706,-882.884,-890.506,-892.07,-893.639,-895.552,-897.644,-899.832,-902.067,-904.318,-906.554,-908.741,-910.833,-912.746,-914.315,-915.878,-923.493,-929.661,-935.147,-940.329,-945.422,-950.595,-956.058,-962.182,-969.713,-971.255,-972.798,-974.673,-976.712,-978.826,-980.961,-983.071,-985.099,-986.947,-988.397,-989.299,-991.426,-992.197,-992.473,-992.564,-992.585,-992.579,-992.566,-992.554,-992.547,-992.547
-0.540719,-0.540719,-0.529407,-0.505976,-0.468857,-0.415875,-0.344662,-0.253586,-0.143448,-0.0197955,0,-2.48063,-4.95627,-7.42292,-9.87708,-12.3149,-14.7312,-17.1175,-19.4548,-21.6829,-25.1102,-31.9909,-37.0063,-41.6735,-46.2369,-50.7736,-55.3372,-60.005,-65.0221,-71.9102,-75.345,-77.5738,-79.9099,-82.2931,-84.7045,-87.1353,-89.5799,-92.0345,-94.4962,-96.9628,-99.433,-101.905,-104.379,-106.854,-109.329,-111.804,-114.278,-116.751,-119.221,-121.688,-124.149,-126.604,-129.049,-131.48,-133.891,-136.275,-138.611,-140.84,-144.274,-151.162,-156.179,-160.847,-165.411,-169.947,-174.511,-179.179,-184.196,-191.084,-194.518,-196.747,-199.083,-201.467,-203.878,-206.309,-208.754,-211.209,-213.671,-216.138,-218.608,-221.08,-223.553,-226.027,-228.5,-230.973,-233.443,-235.91,-238.372,-240.827,-243.272,-245.703,-248.115,-250.499,-252.835,-255.065,-258.5,-265.389,-270.407,-275.076,-279.641,-284.178,-288.743,-293.412,-298.43,-305.319,-308.754,-310.983,-313.32,-315.704,-318.116,-320.547,-322.993,-325.448,-327.91,-330.376,-332.846,-335.317,-337.789,-340.261,-342.73,-345.197,-347.659,-350.115,-352.56,-354.992,-357.404,-359.789,-362.126,-364.356,-367.791,-374.682,-379.701,-384.372,-388.938,-393.477,-398.043,-402.713,-407.733,-414.623,-418.058,-420.287,-422.624,-425.009,-427.421,-429.853,-432.299,-434.754,-437.215,-439.681,-442.15,-444.619,-447.087,-449.553,-452.015,-454.47,-456.916,-459.348,-461.761,-464.146,-466.483,-468.713,-472.149,-479.041,-484.062,-488.734,-493.301,-497.842,-502.409,-507.081,-512.101,-518.992,-522.426,-524.656,-526.993,-529.378,-531.791,-534.223,-536.668,-539.122,-541.582,-544.046,-546.511,-548.974,-551.435,-553.889,-556.335,-558.767,-561.18,-563.565,-565.903,-568.133,-571.568,-578.461,-583.483,-588.156,-592.724,-597.266,-601.835,-606.507,-611.528,-618.418,-621.85,-624.08,-626.417,-628.802,-631.214,-633.645,-636.089,-638.541,-640.997,-643.456,-645.912,-648.364,-650.808,-653.239,-655.652,-658.037,-660.374,-662.604,-666.038,-672.929,-677.952,-682.625,-687.195,-691.738,-696.307,-700.98,-706.001,-712.887,-716.315,-718.543,-720.88,-723.263,-725.674,-728.102,-730.542,-732.988,-735.437,-737.883,-740.323,-742.752,-745.163,-747.546,-749.883,-752.112,-755.541,-762.429,-767.451,-772.125,-776.695,-781.238,-785.808,-790.481,-795.5,-802.376,-805.796,-808.021,-810.355,-812.736,-815.142,-817.565,-819.997,-822.431,-824.863,-827.285,-829.692,-832.073,-834.407,-836.633,-840.054,-846.933,-851.953,-856.627,-861.197,-865.74,-870.31,-874.981,-879.995,-886.853,-890.256,-892.476,-894.804,-897.178,-899.576,-901.987,-904.401,-906.812,-909.211,-911.585,-913.915,-916.136,-919.544,-926.409,-931.425,-936.098,-940.669,-945.213,-949.78,-954.445,-959.441,-966.234,-969.575,-971.778,-974.098,-976.468,-978.867,-981.286,-983.724,-986.185,-988.674,-991.154,-995.113,-995.032,-994.507,-994.065,-993.738,-993.5,-993.327,-993.206,-993.129,-993.091,-993.091
-0.482985,-0.482985,-0.471209,-0.447195,-0.410104,-0.358923,-0.292864,-0.212022,-0.1183,-0.0162578,0,-2.53334,-5.06854,-7.60853,-10.1582,-12.7259,-15.3264,-17.99,-20.7882,-23.9199,-28.0403,-32.7483,-37.3384,-41.8346,-46.285,-50.722,-55.1725,-59.669,-64.2599,-68.97,-73.0934,-76.2239,-79.018,-81.6747,-84.2652,-86.8192,-89.3512,-91.8688,-94.3767,-96.8777,-99.3739,-101.867,-104.358,-106.847,-109.336,-111.826,-114.317,-116.81,-119.306,-121.807,-124.315,-126.833,-129.365,-131.919,-134.51,-137.166,-139.96,-143.091,-147.214,-151.923,-156.514,-161.01,-165.461,-169.897,-174.348,-178.844,-183.435,-188.145,-192.268,-195.398,-198.192,-200.849,-203.44,-205.995,-208.528,-211.046,-213.555,-216.057,-218.555,-221.05,-223.544,-226.036,-228.53,-231.025,-233.523,-236.025,-238.535,-241.053,-243.586,-246.141,-248.732,-251.39,-254.185,-257.316,-261.44,-266.15,-270.742,-275.239,-279.691,-284.128,-288.58,-293.077,-297.669,-302.38,-306.504,-309.635,-312.43,-315.088,-317.68,-320.236,-322.77,-325.29,-327.801,-330.305,-332.806,-335.304,-337.802,-340.301,-342.801,-345.306,-347.817,-350.337,-352.872,-355.428,-358.02,-360.679,-363.475,-366.606,-370.731,-375.443,-380.036,-384.535,-388.988,-393.427,-397.88,-402.378,-406.971,-411.683,-415.808,-418.94,-421.736,-424.396,-426.989,-429.546,-432.082,-434.605,-437.119,-439.627,-442.132,-444.636,-447.141,-449.65,-452.164,-454.686,-457.223,-459.78,-462.374,-465.034,-467.831,-470.964,-475.089,-479.803,-484.397,-488.897,-493.351,-497.792,-502.246,-506.746,-511.34,-516.053,-520.179,-523.312,-526.109,-528.77,-531.365,-533.925,-536.464,-538.99,-541.508,-544.022,-546.535,-549.049,-551.567,-554.093,-556.632,-559.192,-561.788,-564.449,-567.247,-570.381,-574.508,-579.222,-583.818,-588.319,-592.775,-597.217,-601.672,-606.173,-610.769,-615.482,-619.607,-622.741,-625.54,-628.203,-630.801,-633.364,-635.908,-638.439,-640.965,-643.488,-646.014,-648.546,-651.089,-653.652,-656.251,-658.914,-661.713,-664.848,-668.975,-673.689,-678.286,-682.789,-687.245,-691.689,-696.145,-700.648,-705.244,-709.957,-714.081,-717.215,-720.016,-722.682,-725.284,-727.852,-730.403,-732.944,-735.482,-738.023,-740.573,-743.142,-745.744,-748.41,-751.212,-754.347,-758.473,-763.187,-767.784,-772.288,-776.746,-781.19,-785.648,-790.151,-794.746,-799.457,-803.578,-806.713,-809.516,-812.186,-814.795,-817.372,-819.935,-822.493,-825.056,-827.634,-830.242,-832.913,-835.717,-838.853,-842.975,-847.688,-852.285,-856.789,-861.248,-865.694,-870.153,-874.655,-879.249,-883.955,-888.069,-891.203,-894.011,-896.688,-899.308,-901.902,-904.489,-907.083,-909.704,-912.382,-915.191,-918.329,-922.448,-927.159,-931.757,-936.264,-940.727,-945.176,-949.637,-954.139,-958.727,-963.416,-967.504,-970.643,-973.474,-976.196,-978.887,-981.592,-984.354,-987.245,-990.41,-994.243,-1000,-999.081,-996.736,-995.542,-994.824,-994.349,-994.023,-993.802,-993.664,-993.598,-993.598
