-0.369023,-0.369023,-0.357792,-0.335464,-0.302356,-0.259056,-0.20654,-0.146272,-0.0802546,-0.0109801,0,-2.67498,-5.36628,-8.09163,-10.8716,-13.7306,-16.6976,-19.8056,-23.0877,-26.5698,-30.2584,-34.131,-38.1444,-42.252,-46.4123,-50.5891,-54.7486,-58.8546,-62.8654,-66.7339,-70.4165,-73.8897,-77.1593,-80.2502,-83.1945,-86.0234,-88.7643,-91.439,-94.0648,-96.6547,-99.2191,-101.766,-104.3,-106.829,-109.355,-111.883,-114.418,-116.964,-119.529,-122.119,-124.745,-127.419,-130.16,-132.989,-135.933,-139.024,-142.293,-145.766,-149.449,-153.317,-157.327,-161.432,-165.591,-169.767,-173.926,-178.031,-182.042,-185.91,-189.593,-193.066,-196.336,-199.428,-202.373,-205.203,-207.946,-210.624,-213.253,-215.848,-218.418,-220.973,-223.519,-226.061,-228.607,-231.162,-233.733,-236.327,-238.957,-241.634,-244.378,-247.208,-250.154,-253.246,-256.517,-259.991,-263.674,-267.544,-271.555,-275.661,-279.821,-283.998,-288.158,-292.264,-296.276,-300.146,-303.83,-307.305,-310.576,-313.67,-316.618,-319.451,-322.198,-324.88,-327.516,-330.119,-332.701,-335.27,-337.836,-340.406,-342.988,-345.591,-348.227,-350.909,-353.656,-356.49,-359.439,-362.533,-365.805,-369.281,-372.966,-376.836,-380.849,-384.957,-389.118,-393.297,-397.458,-401.566,-405.579,-409.451,-413.136,-416.613,-419.888,-422.985,-425.936,-428.775,-431.528,-434.219,-436.866,-439.484,-442.086,-444.682,-447.284,-449.902,-452.549,-455.241,-457.994,-460.833,-463.785,-466.883,-470.158,-473.636,-477.323,-481.195,-485.21,-489.319,-493.482,-497.662,-501.825,-505.935,-509.95,-513.823,-517.512,-520.992,-524.27,-527.372,-530.33,-533.177,-535.942,-538.648,-541.315,-543.959,-546.597,-549.242,-551.909,-554.615,-557.38,-560.228,-563.186,-566.289,-569.568,-573.049,-576.738,-580.613,-584.629,-588.741,-592.905,-597.087,-601.252,-605.364,-609.382,-613.258,-616.95,-620.435,-623.719,-626.829,-629.799,-632.66,-635.445,-638.177,-640.88,-643.573,-646.276,-649.009,-651.793,-654.655,-657.625,-660.736,-664.021,-667.507,-671.2,-675.077,-679.096,-683.21,-687.377,-691.561,-695.728,-699.843,-703.864,-707.744,-711.441,-714.934,-718.229,-721.353,-724.341,-727.229,-730.049,-732.829,-735.597,-738.377,-741.197,-744.085,-747.074,-750.199,-753.495,-756.988,-760.687,-764.569,-768.591,-772.708,-776.878,-781.064,-785.235,-789.353,-793.379,-797.266,-800.973,-804.478,-807.791,-810.94,-813.963,-816.898,-819.781,-822.648,-825.532,-828.467,-831.491,-834.64,-837.954,-841.461,-845.169,-849.058,-853.086,-857.207,-861.381,-865.572,-869.747,-873.872,-877.906,-881.804,-885.526,-889.054,-892.399,-895.594,-898.679,-901.699,-904.698,-907.718,-910.805,-914.001,-917.349,-920.881,-924.608,-928.511,-932.552,-936.684,-940.87,-945.074,-949.265,-953.41,-957.472,-961.409,-965.187,-968.795,-972.252,-975.599,-978.888,-982.176,-985.514,-988.95,-992.516,-996.213,-1000,-999.819,-998.682,-997.651,-996.774,-996.067,-995.523,-995.131,-994.879,-994.755,-994.755
-0.437028,-0.437028,-0.425248,-0.401491,-0.36544,-0.316851,-0.255847,-0.183338,-0.101474,-0.0139149,0,-2.5842,-5.17602,-7.78445,-10.4214,-13.104,-15.8584,-18.7281,-21.7882,-25.1681,-29.0429,-33.2772,-37.6126,-41.9679,-46.3245,-50.6806,-55.0371,-59.3921,-63.7272,-67.961,-71.8345,-75.2104,-78.2634,-81.1225,-83.8622,-86.5253,-89.1368,-91.7129,-94.2639,-96.7973,-99.3182,-101.83,-104.337,-106.841,-109.343,-111.847,-114.353,-116.865,-119.386,-121.92,-124.471,-127.047,-129.659,-132.322,-135.061,-137.921,-140.973,-144.349,-148.222,-152.456,-156.791,-161.145,-165.501,-169.857,-174.213,-178.568,-182.902,-187.136,-191.009,-194.385,-197.439,-200.298,-203.039,-205.703,-208.315,-210.893,-213.446,-215.982,-218.506,-221.022,-223.535,-226.045,-228.558,-231.074,-233.599,-236.135,-238.688,-241.266,-243.879,-246.543,-249.284,-252.144,-255.197,-258.574,-262.448,-266.683,-271.018,-275.374,-279.731,-284.088,-288.445,-292.801,-297.137,-301.372,-305.246,-308.623,-311.677,-314.538,-317.28,-319.946,-322.561,-325.141,-327.698,-330.238,-332.768,-335.292,-337.814,-340.339,-342.869,-345.409,-347.966,-350.546,-353.162,-355.828,-358.57,-361.432,-364.487,-367.865,-371.74,-375.976,-380.313,-384.67,-389.028,-393.386,-397.745,-402.102,-406.439,-410.675,-414.551,-417.93,-420.986,-423.848,-426.593,-429.261,-431.88,-434.465,-437.027,-439.575,-442.115,-444.653,-447.193,-449.741,-452.304,-454.889,-457.508,-460.177,-462.922,-465.785,-468.842,-472.221,-476.098,-480.335,-484.673,-489.032,-493.392,-497.751,-502.111,-506.47,-510.809,-515.046,-518.923,-522.304,-525.362,-528.227,-530.975,-533.648,-536.273,-538.866,-541.438,-543.999,-546.557,-549.119,-551.691,-554.284,-556.909,-559.583,-562.331,-565.197,-568.256,-571.637,-575.515,-579.754,-584.094,-588.454,-592.815,-597.176,-601.538,-605.898,-610.238,-614.477,-618.356,-621.738,-624.8,-627.669,-630.423,-633.104,-635.738,-638.344,-640.934,-643.519,-646.109,-648.715,-651.35,-654.031,-656.785,-659.655,-662.717,-666.1,-669.98,-674.22,-678.562,-682.923,-687.286,-691.649,-696.012,-700.374,-704.715,-708.955,-712.836,-716.221,-719.288,-722.164,-724.927,-727.621,-730.272,-732.902,-735.524,-738.153,-740.805,-743.499,-746.262,-749.14,-752.206,-755.593,-759.474,-763.716,-768.059,-772.422,-776.787,-781.151,-785.516,-789.879,-794.222,-798.464,-802.346,-805.736,-808.81,-811.699,-814.478,-817.194,-819.878,-822.551,-825.234,-827.951,-830.731,-833.62,-836.695,-840.086,-843.97,-848.213,-852.558,-856.923,-861.29,-865.656,-870.023,-874.388,-878.732,-882.975,-886.861,-890.259,-893.347,-896.256,-899.066,-901.825,-904.568,-907.328,-910.138,-913.049,-916.14,-919.541,-923.431,-927.679,-932.029,-936.399,-940.772,-945.144,-949.517,-953.888,-958.238,-962.486,-966.384,-969.814,-972.959,-975.956,-978.894,-981.84,-984.857,-988.028,-991.48,-995.406,-1000,-999.642,-997.812,-996.543,-995.666,-995.049,-994.614,-994.316,-994.129,-994.038,-994.038
-0.402849,-0.402849,-0.391267,-0.368079,-0.333315,-0.287193,-0.230335,-0.164009,-0.0903419,-0.0123728,0,-2.62743,-5.26688,-7.93184,-10.639,-13.4102,-16.2753,-19.2758,-22.4683,-25.9214,-29.686,-33.7051,-37.8669,-42.0997,-46.3647,-50.6387,-54.9033,-59.1352,-63.2957,-67.3124,-71.0731,-74.5199,-77.7027,-80.6895,-83.5361,-86.2827,-88.958,-91.5819,-94.169,-96.7294,-99.271,-101.8,-104.32,-106.835,-109.349,-111.864,-114.384,-116.913,-119.454,-122.015,-124.602,-127.226,-129.901,-132.648,-135.494,-138.481,-141.664,-145.11,-148.871,-152.887,-157.047,-161.278,-165.542,-169.816,-174.08,-178.311,-182.471,-186.488,-190.249,-193.696,-196.879,-199.866,-202.714,-205.461,-208.138,-210.764,-213.354,-215.918,-218.464,-220.999,-223.527,-226.053,-228.581,-231.116,-233.662,-236.227,-238.816,-241.443,-244.12,-246.868,-249.716,-252.704,-255.887,-259.335,-263.096,-267.114,-271.275,-275.507,-279.772,-284.047,-288.312,-292.545,-296.706,-300.724,-304.485,-307.934,-311.118,-314.107,-316.957,-319.707,-322.387,-325.016,-327.611,-330.181,-332.736,-335.282,-337.825,-340.371,-342.925,-345.496,-348.091,-350.721,-353.401,-356.151,-359.001,-361.991,-365.176,-368.625,-372.388,-376.407,-380.569,-384.803,-389.07,-393.345,-397.612,-401.846,-406.009,-410.028,-413.791,-417.241,-420.428,-423.419,-426.272,-429.026,-431.711,-434.347,-436.95,-439.532,-442.101,-444.667,-447.236,-449.818,-452.421,-455.058,-457.743,-460.498,-463.351,-466.343,-469.53,-472.981,-476.745,-480.766,-484.93,-489.165,-493.433,-497.71,-501.979,-506.214,-510.379,-514.4,-518.165,-521.617,-524.807,-527.803,-530.66,-533.421,-536.114,-538.761,-541.379,-543.98,-546.576,-549.178,-551.796,-554.443,-557.137,-559.898,-562.756,-565.752,-568.942,-572.395,-576.162,-580.184,-584.35,-588.587,-592.857,-597.136,-601.405,-605.643,-609.809,-613.832,-617.6,-621.056,-624.25,-627.252,-630.117,-632.889,-635.597,-638.264,-640.908,-643.545,-646.189,-648.857,-651.565,-654.336,-657.203,-660.205,-663.4,-666.856,-670.625,-674.65,-678.817,-683.056,-687.328,-691.609,-695.88,-700.12,-704.288,-708.314,-712.086,-715.547,-718.749,-721.76,-724.64,-727.431,-730.164,-732.867,-735.559,-738.261,-740.996,-743.786,-746.667,-749.679,-752.881,-756.343,-760.116,-764.143,-768.314,-772.555,-776.828,-781.111,-785.385,-789.627,-793.799,-797.829,-801.606,-805.076,-808.29,-811.32,-814.225,-817.05,-819.831,-822.598,-825.379,-828.205,-831.11,-834.14,-837.356,-840.827,-844.605,-848.637,-852.81,-857.055,-861.331,-865.617,-869.895,-874.141,-878.317,-882.353,-886.14,-889.624,-892.861,-895.923,-898.874,-901.763,-904.632,-907.521,-910.473,-913.537,-916.777,-920.265,-924.056,-928.097,-932.279,-936.532,-940.817,-945.112,-949.4,-953.658,-957.85,-961.909,-965.73,-969.27,-972.591,-975.774,-978.894,-982.016,-985.205,-988.532,-992.074,-995.901,-1000,-999.762,-998.326,-997.153,-996.248,-995.567,-995.067,-994.718,-994.496,-994.389,-994.389
-0.380254,-0.380254,-0.368889,-0.346245,-0.312547,-0.268272,-0.214292,-0.152021,-0.0835117,-0.0114294,0,-2.65866,-5.33222,-8.03706,-10.7925,-13.6225,-16.5567,-19.6314,-22.8877,-26.3634,-30.0745,-33.9902,-38.0502,-42.1994,-46.3957,-50.6064,-54.802,-58.9499,-63.0077,-66.92,-70.6257,-74.0934,-77.3381,-80.3969,-83.3097,-86.1116,-88.8305,-91.488,-94.1005,-96.6804,-99.2369,-101.777,-104.307,-106.831,-109.353,-111.876,-114.406,-116.947,-119.503,-122.083,-124.696,-127.353,-130.072,-132.874,-135.787,-138.845,-142.09,-145.557,-149.263,-153.175,-157.232,-161.379,-165.574,-169.784,-173.979,-178.126,-182.184,-186.096,-189.802,-193.269,-196.515,-199.574,-202.488,-205.291,-208.012,-210.672,-213.288,-215.872,-218.434,-220.982,-223.521,-226.059,-228.598,-231.146,-233.709,-236.293,-238.909,-241.569,-244.29,-247.094,-250.008,-253.068,-256.314,-259.782,-263.489,-267.402,-271.46,-275.608,-279.804,-284.015,-288.211,-292.36,-296.418,-300.332,-304.039,-307.508,-310.755,-313.816,-316.732,-319.538,-322.262,-324.927,-327.549,-330.14,-332.713,-335.274,-337.832,-340.394,-342.966,-345.558,-348.18,-350.845,-353.569,-356.376,-359.293,-362.355,-365.602,-369.072,-372.78,-376.694,-380.754,-384.904,-389.101,-393.314,-397.511,-401.661,-405.721,-409.636,-413.345,-416.816,-420.065,-423.13,-426.05,-428.86,-431.59,-434.263,-436.895,-439.5,-442.091,-444.677,-447.268,-449.873,-452.506,-455.178,-457.909,-460.72,-463.64,-466.705,-469.955,-473.427,-477.137,-481.053,-485.115,-489.266,-493.465,-497.679,-501.878,-506.03,-510.092,-514.009,-517.72,-521.194,-524.447,-527.516,-530.441,-533.26,-536,-538.687,-541.337,-543.967,-546.59,-549.22,-551.87,-554.557,-557.298,-560.116,-563.043,-566.112,-569.366,-572.841,-576.553,-580.471,-584.534,-588.688,-592.888,-597.104,-601.305,-605.459,-609.523,-613.443,-617.157,-620.636,-623.894,-626.97,-629.906,-632.738,-635.497,-638.207,-640.89,-643.564,-646.246,-648.957,-651.716,-654.548,-657.484,-660.561,-663.82,-667.3,-671.015,-674.936,-679.001,-683.157,-687.36,-691.577,-695.781,-699.937,-704.004,-707.927,-711.646,-715.132,-718.399,-721.489,-724.442,-727.297,-730.088,-732.842,-735.584,-738.338,-741.129,-743.985,-746.938,-750.028,-753.297,-756.783,-760.503,-764.428,-768.497,-772.655,-776.86,-781.081,-785.287,-789.446,-793.518,-797.447,-801.174,-804.671,-807.954,-811.066,-814.051,-816.949,-819.798,-822.631,-825.48,-828.379,-831.364,-834.477,-837.761,-841.259,-844.988,-848.919,-852.992,-857.154,-861.364,-865.588,-869.798,-873.963,-878.041,-881.98,-885.721,-889.237,-892.55,-895.703,-898.744,-901.72,-904.676,-907.653,-910.695,-913.85,-917.165,-920.685,-924.431,-928.375,-932.459,-936.632,-940.851,-945.087,-949.312,-953.494,-957.596,-961.568,-965.358,-968.946,-972.361,-975.656,-978.891,-982.124,-985.416,-988.82,-992.384,-996.125,-1000,-999.803,-998.577,-997.497,-996.605,-995.903,-995.371,-994.993,-994.75,-994.631,-994.631
-0.369023,-0.369023,-0.357792,-0.335464,-0.302356,-0.259056,-0.20654,-0.146272,-0.0802546,-0.0109801,0,-2.67498,-5.36628,-8.09163,-10.8716,-13.7306,-16.6976,-19.8056,-23.0877,-26.5698,-30.2584,-34.131,-38.1444,-42.252,-46.4123,-50.5891,-54.7486,-58.8546,-62.8654,-66.7339,-70.4165,-73.8897,-77.1593,-80.2502,-83.1945,-86.0234,-88.7643,-91.439,-94.0648,-96.6547,-99.2191,-101.766,-104.3,-106.829,-109.355,-111.883,-114.418,-116.964,-119.529,-122.119,-124.745,-127.419,-130.16,-132.989,-135.933,-139.024,-142.293,-145.766,-149.449,-153.317,-157.327,-161.432,-165.591,-169.767,-173.926,-178.031,-182.042,-185.91,-189.593,-193.066,-196.336,-199.428,-202.373,-205.203,-207.946,-210.624,-213.253,-215.848,-218.418,-220.973,-223.519,-226.061,-228.607,-231.162,-233.733,-236.327,-238.957,-241.634,-244.378,-247.208,-250.154,-253.246,-256.517,-259.991,-263.674,-267.544,-271.555,-275.661,-279.821,-283.998,-288.158,-292.264,-296.276,-300.146,-303.83,-307.305,-310.576,-313.67,-316.618,-319.451,-322.198,-324.88,-327.516,-330.119,-332.701,-335.27,-337.836,-340.406,-342.988,-345.591,-348.227,-350.909,-353.656,-356.49,-359.439,-362.533,-365.805,-369.281,-372.966,-376.836,-380.849,-384.957,-389.118,-393.297,-397.458,-401.566,-405.579,-409.451,-413.136,-416.613,-419.888,-422.985,-425.936,-428.775,-431.528,-434.219,-436.866,-439.484,-442.086,-444.682,-447.284,-449.902,-452.549,-455.241,-457.994,-460.833,-463.785,-466.883,-470.158,-473.636,-477.323,-481.195,-485.21,-489.319,-493.482,-497.662,-501.825,-505.935,-509.95,-513.823,-517.512,-520.992,-524.27,-527.372,-530.33,-533.177,-535.942,-538.648,-541.315,-543.959,-546.597,-549.242,-551.909,-554.615,-557.38,-560.228,-563.186,-566.289,-569.568,-573.049,-576.738,-580.613,-584.629,-588.741,-592.905,-597.087,-601.252,-605.364,-609.382,-613.258,-616.95,-620.435,-623.719,-626.829,-629.799,-632.66,-635.445,-638.177,-640.88,-643.573,-646.276,-649.009,-651.793,-654.655,-657.625,-660.736,-664.021,-667.507,-671.2,-675.077,-679.096,-683.21,-687.377,-691.561,-695.728,-699.843,-703.864,-707.744,-711.441,-714.934,-718.229,-721.353,-724.341,-727.229,-730.049,-732.829,-735.597,-738.377,-741.197,-744.085,-747.074,-750.199,-753.495,-756.988,-760.687,-764.569,-768.591,-772.708,-776.878,-781.064,-785.235,-789.353,-793.379,-797.266,-800.973,-804.478,-807.791,-810.94,-813.963,-816.898,-819.781,-822.648,-825.532,-828.467,-831.491,-834.64,-837.954,-841.461,-845.169,-849.058,-853.086,-857.207,-861.381,-865.572,-869.747,-873.872,-877.906,-881.804,-885.526,-889.054,-892.399,-895.594,-898.679,-901.699,-904.698,-907.718,-910.805,-914.001,-917.349,-920.881,-924.608,-928.511,-932.552,-936.684,-940.87,-945.074,-949.265,-953.41,-957.472,-961.409,-965.187,-968.795,-972.252,-975.599,-978.888,-982.176,-985.514,-988.95,-992.516,-996.213,-1000,-999.819,-998.682,-997.651,-996.774,-996.067,-995.523,-995.131,-994.879,-994.755,-994.755
-0.369023,-0.369023,-0.357792,-0.335464,-0.302356,-0.259056,-0.20654,-0.146272,-0.0802546,-0.0109801,0,-2.67498,-5.36628,-8.09163,-10.8716,-13.7306,-16.6976,-19.8056,-23.0877,-26.5698,-30.2584,-34.131,-38.1444,-42.252,-46.4123,-50.5891,-54.7486,-58.8546,-62.8654,-66.7339,-70.4165,-73.8897,-77.1593,-80.2502,-83.1945,-86.0234,-88.7643,-91.439,-94.0648,-96.6547,-99.2191,-101.766,-104.3,-106.829,-109.355,-111.883,-114.418,-116.964,-119.529,-122.119,-124.745,-127.419,-130.16,-132.989,-135.933,-139.024,-142.293,-145.766,-149.449,-153.317,-157.327,-161.432,-165.591,-169.767,-173.926,-178.031,-182.042,-185.91,-189.593,-193.066,-196.336,-199.428,-202.373,-205.203,-207.946,-210.624,-213.253,-215.848,-218.418,-220.973,-223.519,-226.061,-228.607,-231.162,-233.733,-236.327,-238.957,-241.634,-244.378,-247.208,-250.154,-253.246,-256.517,-259.991,-263.674,-267.544,-271.555,-275.661,-279.821,-283.998,-288.158,-292.264,-296.276,-300.146,-303.83,-307.305,-310.576,-313.67,-316.618,-319.451,-322.198,-324.88,-327.516,-330.119,-332.701,-335.27,-337.836,-340.406,-342.988,-345.591,-348.227,-350.909,-353.656,-356.49,-359.439,-362.533,-365.805,-369.281,-372.966,-376.836,-380.849,-384.957,-389.118,-393.297,-397.458,-401.566,-405.579,-409.451,-413.136,-416.613,-419.888,-422.985,-425.936,-428.775,-431.528,-434.219,-436.866,-439.484,-442.086,-444.682,-447.284,-449.902,-452.549,-455.241,-457.994,-460.833,-463.785,-466.883,-470.158,-473.636,-477.323,-481.195,-485.21,-489.319,-493.482,-497.662,-501.825,-505.935,-509.95,-513.823,-517.512,-520.992,-524.27,-527.372,-530.33,-533.177,-535.942,-538.648,-541.315,-543.959,-546.597,-549.242,-551.909,-554.615,-557.38,-560.228,-563.186,-566.289,-569.568,-573.049,-576.738,-580.613,-584.629,-588.741,-592.905,-597.087,-601.252,-605.364,-609.382,-613.258,-616.95,-620.435,-623.719,-626.829,-629.799,-632.66,-635.445,-638.177,-640.88,-643.573,-646.276,-649.009,-651.793,-654.655,-657.625,-660.736,-664.021,-667.507,-671.2,-675.077,-679.096,-683.21,-687.377,-691.561,-695.728,-699.843,-703.864,-707.744,-711.441,-714.934,-718.229,-721.353,-724.341,-727.229,-730.049,-732.829,-735.597,-738.377,-741.197,-744.085,-747.074,-750.199,-753.495,-756.988,-760.687,-764.569,-768.591,-772.708,-776.878,-781.064,-785.235,-789.353,-793.379,-797.266,-800.973,-804.478,-807.791,-810.94,-813.963,-816.898,-819.781,-822.648,-825.532,-828.467,-831.491,-834.64,-837.954,-841.461,-845.169,-849.058,-853.086,-857.207,-861.381,-865.572,-869.747,-873.872,-877.906,-881.804,-885.526,-889.054,-892.399,-895.594,-898.679,-901.699,-904.698,-907.718,-910.805,-914.001,-917.349,-920.881,-924.608,-928.511,-932.552,-936.684,-940.87,-945.074,-949.265,-953.41,-957.472,-961.409,-965.187,-968.795,-972.252,-975.599,-978.888,-982.176,-985.514,-988.95,-992.516,-996.213,-1000,-999.819,-998.682,-997.651,-996.774,-996.067,-995.523,-995.131,-994.879,-994.755,-994.755
