-0,-0.00561536,-0.0167794,-0.0277183,-0.0382042,-0.0479078,-0.0563919,-0.0631427,-0.0676459,-0.0401273,1.332,2.68314,2.70833,2.75265,2.81946,2.91302,3.03751,3.19504,3.38213,3.58537,3.7806,3.94299,4.0605,4.13391,4.16852,4.16816,4.13279,4.05843,3.93965,3.77551,3.57788,3.37144,3.18026,3.01757,2.88661,2.78492,2.70778,2.65023,2.60787,2.57717,2.55543,2.54067,2.53153,2.52717,2.52717,2.53154,2.54068,2.55545,2.5772,2.60789,2.65024,2.70778,2.7849,2.88657,3.01748,3.18012,3.37124,3.57761,3.77515,3.9392,4.05785,4.13205,4.16719,4.16722,4.13213,4.05799,3.93941,3.77545,3.57802,3.3718,3.18087,3.01848,2.88789,2.78665,2.71009,2.65329,2.61193,2.58256,2.5626,2.55024,2.54434,2.54436,2.5503,2.5627,2.5827,2.61212,2.65352,2.71037,2.78698,2.88829,3.01894,3.18141,3.37241,3.57871,3.77623,3.94027,4.05892,4.13312,4.16828,4.16832,4.13325,4.05915,3.94062,3.77673,3.57942,3.37338,3.18272,3.0207,2.89062,2.79008,2.71448,2.65898,2.61938,2.59239,2.57566,2.56767,2.5677,2.57574,2.59253,2.61958,2.65925,2.71481,2.79048,2.8911,3.02126,3.18338,3.37414,3.58029,3.77772,3.94171,4.06034,4.13454,4.1697,4.16977,4.13473,4.0607,3.94226,3.77852,3.58144,3.37575,3.18558,3.02426,2.89513,2.79588,2.72204,2.66891,2.63254,2.60992,2.5991,2.59913,2.61002,2.63271,2.66916,2.72235,2.79628,2.89562,3.02485,3.18628,3.37656,3.58239,3.7796,3.94346,4.06202,4.13618,4.17135,4.17144,4.13648,4.06256,3.94432,3.78089,3.58427,3.37925,3.19003,3.02999,2.90262,2.80576,2.73514,2.6864,2.65594,2.64134,2.64138,2.65605,2.68659,2.73542,2.80612,2.90308,3.03056,3.19071,3.38007,3.58523,3.78199,3.94557,4.06396,4.13804,4.1732,4.17335,4.13852,4.06483,3.94697,3.78413,3.58841,3.38467,3.19722,3.0396,2.91548,2.82302,2.75835,2.71763,2.69804,2.69808,2.71776,2.75857,2.82334,2.91591,3.04014,3.19789,3.38549,3.58939,3.78528,3.94829,4.06634,4.14026,4.17538,4.17563,4.14104,4.06779,3.95066,3.78897,3.59493,3.39359,3.20944,3.05628,2.93817,2.8538,2.80003,2.77398,2.77403,2.80019,2.85409,2.93859,3.05684,3.21016,3.39449,3.59603,3.79028,3.9522,4.06961,4.1432,4.17825,4.17867,4.14454,4.07213,3.95636,3.79679,3.6059,3.40901,3.23094,3.08599,2.9789,2.90928,2.87521,2.8753,2.90954,2.97935,3.08664,3.23182,3.41014,3.60732,3.79852,3.95844,4.07463,4.14761,4.18254,4.18329,4.15,4.07914,3.96591,3.81028,3.62522,3.43653,3.26967,3.13973,3.05262,3.00938,3.0097,3.05359,3.1414,3.27208,3.43976,3.62932,3.81534,3.97205,4.08659,4.15918,4.19488,4.19766,4.16805,4.10317,3.99929,3.85777,3.69304,3.53222,3.40187,3.31832,3.2884,3.31275,3.38722,3.50094,3.63173,3.74216,1.80259,-0.658901,-1.08374,-0.953907,-0.792193,-0.625585,-0.467609,-0.322289,-0.188342,-0.0619141,-0
-0,-0.00561536,-0.0167794,-0.0277183,-0.0382042,-0.0479078,-0.0563919,-0.0631427,-0.0676459,-0.0401273,1.332,2.68314,2.70833,2.75265,2.81946,2.91302,3.03751,3.19504,3.38213,3.58537,3.7806,3.94299,4.0605,4.13391,4.16852,4.16816,4.13279,4.05843,3.93965,3.77551,3.57788,3.37144,3.18026,3.01757,2.88661,2.78492,2.70778,2.65023,2.60787,2.57717,2.55543,2.54067,2.53153,2.52717,2.52717,2.53154,2.54068,2.55545,2.5772,2.60789,2.65024,2.70778,2.7849,2.88657,3.01748,3.18012,3.37124,3.57761,3.77515,3.9392,4.05785,4.13205,4.16719,4.16722,4.13213,4.05799,3.93941,3.77545,3.57802,3.3718,3.18087,3.01848,2.88789,2.78665,2.71009,2.65329,2.61193,2.58256,2.5626,2.55024,2.54434,2.54436,2.5503,2.5627,2.5827,2.61212,2.65352,2.71037,2.78698,2.88829,3.01894,3.18141,3.37241,3.57871,3.77623,3.94027,4.05892,4.13312,4.16828,4.16832,4.13325,4.05915,3.94062,3.77673,3.57942,3.37338,3.18272,3.0207,2.89062,2.79008,2.71448,2.65898,2.61938,2.59239,2.57566,2.56767,2.5677,2.57574,2.59253,2.61958,2.65925,2.71481,2.79048,2.8911,3.02126,3.18338,3.37414,3.58029,3.77772,3.94171,4.06034,4.13454,4.1697,4.16977,4.13473,4.0607,3.94226,3.77852,3.58144,3.37575,3.18558,3.02426,2.89513,2.79588,2.72204,2.66891,2.63254,2.60992,2.5991,2.59913,2.61002,2.63271,2.66916,2.72235,2.79628,2.89562,3.02485,3.18628,3.37656,3.58239,3.7796,3.94346,4.06202,4.13618,4.17135,4.17144,4.13648,4.06256,3.94432,3.78089,3.58427,3.37925,3.19003,3.02999,2.90262,2.80576,2.73514,2.6864,2.65594,2.64134,2.64138,2.65605,2.68659,2.73542,2.80612,2.90308,3.03056,3.19071,3.38007,3.58523,3.78199,3.94557,4.06396,4.13804,4.1732,4.17335,4.13852,4.06483,3.94697,3.78413,3.58841,3.38467,3.19722,3.0396,2.91548,2.82302,2.75835,2.71763,2.69804,2.69808,2.71776,2.75857,2.82334,2.91591,3.04014,3.19789,3.38549,3.58939,3.78528,3.94829,4.06634,4.14026,4.17538,4.17563,4.14104,4.06779,3.95066,3.78897,3.59493,3.39359,3.20944,3.05628,2.93817,2.8538,2.80003,2.77398,2.77403,2.80019,2.85409,2.93859,3.05684,3.21016,3.39449,3.59603,3.79028,3.9522,4.06961,4.1432,4.17825,4.17867,4.14454,4.07213,3.95636,3.79679,3.6059,3.40901,3.23094,3.08599,2.9789,2.90928,2.87521,2.8753,2.90954,2.97935,3.08664,3.23182,3.41014,3.60732,3.79852,3.95844,4.07463,4.14761,4.18254,4.18329,4.15,4.07914,3.96591,3.81028,3.62522,3.43653,3.26967,3.13973,3.05262,3.00938,3.0097,3.05359,3.1414,3.27208,3.43976,3.62932,3.81534,3.97205,4.08659,4.15918,4.19488,4.19766,4.16805,4.10317,3.99929,3.85777,3.69304,3.53222,3.40187,3.31832,3.2884,3.31275,3.38722,3.50094,3.63173,3.74216,1.80259,-0.658901,-1.08374,-0.953907,-0.792193,-0.625585,-0.467609,-0.322289,-0.188342,-0.0619141,-0
-0,-0.00568227,-0.0170045,-0.0281712,-0.0389864,-0.0491273,-0.0581254,-0.0653902,-0.0702959,-0.0417559,1.32361,2.66611,2.6892,2.73016,2.79272,2.88209,3.00447,3.16549,3.36596,3.5934,3.81342,3.98787,4.10461,4.17272,4.20348,4.20318,4.17177,4.10285,3.98502,3.80899,3.58669,3.35617,3.15177,2.98584,2.85735,2.76036,2.6882,2.63503,2.59621,2.56821,2.54844,2.53504,2.52676,2.5228,2.52281,2.52677,2.53506,2.54847,2.56825,2.59624,2.63505,2.68821,2.76035,2.85732,2.98576,3.15164,3.35598,3.58643,3.80865,3.9846,4.10232,4.17109,4.20231,4.20233,4.17117,4.10245,3.98479,3.80892,3.58681,3.3565,3.15234,2.98669,2.85854,2.76196,2.69033,2.63785,2.59994,2.57315,2.555,2.54377,2.53843,2.53845,2.54383,2.5551,2.57329,2.60013,2.63808,2.69061,2.76229,2.85893,2.98714,3.15286,3.35711,3.5875,3.8097,3.98565,4.10338,4.17216,4.20339,4.20343,4.17228,4.10359,3.98597,3.81016,3.58815,3.358,3.15407,2.98876,2.86108,2.76515,2.69438,2.64309,2.60677,2.58214,2.56691,2.55965,2.55968,2.56699,2.58228,2.60697,2.64334,2.69471,2.76554,2.86155,2.98932,3.15472,3.35875,3.58902,3.81115,3.98706,4.10478,4.17356,4.2048,4.20486,4.17374,4.1051,3.98755,3.81187,3.59006,3.36022,3.15674,2.99206,2.86524,2.77048,2.70131,2.65217,2.61878,2.59811,2.58825,2.58829,2.59821,2.61894,2.65241,2.70162,2.77087,2.86572,2.99264,3.15743,3.36103,3.591,3.81295,3.98875,4.10642,4.17518,4.20642,4.2065,4.17544,4.10689,3.9895,3.81408,3.59268,3.36345,3.16083,2.99733,2.87211,2.77952,2.71328,2.6681,2.64008,2.62671,2.62674,2.64019,2.66829,2.71354,2.77987,2.87256,2.99789,3.16151,3.36426,3.59363,3.81518,3.99075,4.10827,4.17697,4.2082,4.20833,4.17737,4.109,3.99193,3.81703,3.59643,3.36838,3.16739,3.00609,2.88383,2.79523,2.73439,2.69652,2.6784,2.67844,2.69664,2.7346,2.79554,2.88424,3.00662,3.16805,3.36919,3.5974,3.81817,3.99324,4.11048,4.17905,4.21026,4.21046,4.17969,4.11168,3.99522,3.82131,3.60224,3.3764,3.17845,3.02122,2.90444,2.8232,2.7723,2.74787,2.74793,2.77246,2.82348,2.90484,3.02176,3.17915,3.37728,3.60332,3.82259,3.99673,4.11343,4.18173,4.21288,4.21323,4.18282,4.11548,4.00016,3.82811,3.61191,3.39018,3.19783,3.04812,2.94142,2.87373,2.84106,2.84114,2.87398,2.94185,3.04875,3.19868,3.39129,3.6133,3.82979,4.00216,4.11785,4.18566,4.21672,4.21732,4.18759,4.1215,4.00831,3.83971,3.62883,3.41472,3.23274,3.09691,3.00875,2.96582,2.96612,3.00968,3.09852,3.23508,3.41787,3.63286,3.84465,4.01422,4.12853,4.19607,4.22779,4.23006,4.20331,4.14216,4.03694,3.88096,3.68914,3.50174,3.35507,3.2647,3.23412,3.26264,3.34796,3.48387,3.65209,3.80817,1.83918,-0.711536,-1.1531,-0.985788,-0.797085,-0.616955,-0.454951,-0.310918,-0.180821,-0.0593126,-0
-0,-0.00579134,-0.017385,-0.0289758,-0.040443,-0.0514897,-0.0615921,-0.0699967,-0.0758181,-0.0451709,1.30753,2.63344,2.65221,2.68606,2.73917,2.81814,2.93279,3.09649,3.32282,3.60885,3.89183,4.09047,4.19732,4.24888,4.26951,4.26931,4.24826,4.19618,4.0886,3.88874,3.60373,3.31479,3.08481,2.91667,2.7966,2.71097,2.64962,2.60549,2.57373,2.55104,2.53509,2.52431,2.51765,2.51448,2.51448,2.51767,2.52433,2.53512,2.55107,2.57377,2.60552,2.64965,2.71098,2.79658,2.91661,3.08471,3.31462,3.60348,3.88842,4.08822,4.19573,4.2477,4.26862,4.26864,4.24776,4.19583,4.08838,3.88865,3.60379,3.31505,3.08529,2.9174,2.79761,2.71233,2.65142,2.60785,2.57683,2.55511,2.54046,2.53144,2.52714,2.52716,2.53149,2.54056,2.55525,2.57701,2.60807,2.65169,2.71265,2.79799,2.91784,3.08581,3.31565,3.60449,3.88944,4.08925,4.19678,4.24876,4.2697,4.26973,4.24886,4.19695,4.08951,3.88981,3.60501,3.31639,3.08682,2.9192,2.79979,2.71503,2.65482,2.6122,2.58247,2.56249,2.55019,2.54435,2.54438,2.55027,2.56262,2.58267,2.61245,2.65513,2.71541,2.80025,2.91973,3.08745,3.31713,3.60588,3.89081,4.09062,4.19815,4.25014,4.27109,4.27113,4.25028,4.19839,4.09099,3.89135,3.6067,3.31832,3.08911,2.922,2.8033,2.71949,2.66056,2.61968,2.5923,2.57549,2.56752,2.56755,2.57559,2.59246,2.61991,2.66086,2.71987,2.80376,2.92256,3.08978,3.31911,3.60764,3.89244,4.0922,4.19971,4.2517,4.27265,4.27271,4.25189,4.20004,4.09272,3.89325,3.60891,3.32103,3.09253,2.92639,2.80898,2.72692,2.67034,2.63265,2.60959,2.59866,2.59869,2.60969,2.63282,2.6706,2.72726,2.80941,2.92692,3.09318,3.32182,3.60985,3.89436,4.09396,4.2014,4.25337,4.27432,4.2744,4.25363,4.20188,4.09474,3.89561,3.61191,3.32502,3.09788,2.93353,2.81853,2.73968,2.68745,2.65564,2.6406,2.64064,2.65576,2.68765,2.73997,2.81892,2.93403,3.09851,3.3258,3.61286,3.89674,4.09602,4.2033,4.2552,4.27614,4.27626,4.25559,4.20402,4.09723,3.89879,3.61633,3.33133,3.10672,2.94572,2.83516,2.76227,2.7181,2.69729,2.69734,2.71825,2.76252,2.83553,2.94623,3.10738,3.33217,3.61739,3.90005,4.09867,4.20564,4.25741,4.27833,4.27853,4.25803,4.20682,4.1007,3.90357,3.62345,3.34196,3.12206,2.96726,2.86494,2.80316,2.77415,2.77422,2.80339,2.86533,2.96784,3.12287,3.34302,3.62479,3.90519,4.10257,4.20894,4.26046,4.28135,4.28168,4.26152,4.21096,4.10611,3.91142,3.63569,3.36077,3.14965,3.00643,2.91964,2.87902,2.8793,2.92049,3.00792,3.15184,3.36379,3.63961,3.9162,4.11163,4.21726,4.26876,4.29015,4.29148,4.27299,4.22521,4.12534,3.94001,3.68083,3.43052,3.25197,3.15128,3.12075,3.15572,3.25812,3.43449,3.68458,3.96296,1.93025,-0.83704,-1.3041,-1.03906,-0.793403,-0.590198,-0.424324,-0.285608,-0.164713,-0.0538299,-0
-0,-0.00588964,-0.0177685,-0.0299042,-0.0423198,-0.0547965,-0.0667565,-0.0771866,-0.0847115,-0.0507369,1.28514,2.58801,2.60013,2.6227,2.65976,2.71851,2.81206,2.96486,3.21999,3.62735,4.05456,4.28486,4.34533,4.35598,4.35637,4.35629,4.35576,4.34503,4.28445,4.05365,3.62469,3.21445,2.95602,2.79942,2.7014,2.6373,2.59382,2.56356,2.54221,2.52711,2.51656,2.50945,2.50506,2.50297,2.50298,2.50508,2.50948,2.5166,2.52716,2.54226,2.56361,2.59387,2.63734,2.70142,2.7994,2.95595,3.21431,3.62445,4.05335,4.28412,4.34467,4.35536,4.35583,4.35585,4.35541,4.34475,4.28423,4.05349,3.62467,3.21462,2.95639,2.79999,2.70219,2.63834,2.59516,2.56528,2.54443,2.52999,2.52031,2.51437,2.51154,2.51156,2.51442,2.52041,2.53012,2.54461,2.5655,2.59542,2.63865,2.70254,2.8004,2.95687,3.2152,3.62536,4.05431,4.28514,4.34571,4.35642,4.3569,4.35693,4.35649,4.34584,4.28531,4.05454,3.62571,3.21572,2.95761,2.80141,2.70387,2.64037,2.59767,2.56843,2.54844,2.53515,2.52702,2.52318,2.5232,2.5271,2.53528,2.54862,2.56867,2.59796,2.64073,2.70429,2.80191,2.95821,3.21644,3.62658,4.05557,4.28645,4.34705,4.35777,4.35827,4.3583,4.35786,4.3472,4.28665,4.05585,3.62707,3.21724,2.95939,2.80354,2.70647,2.64361,2.60177,2.57368,2.55524,2.54405,2.53877,2.5388,2.54414,2.55539,2.5739,2.60205,2.64397,2.7069,2.80405,2.96001,3.218,3.628,4.05697,4.28789,4.34852,4.35926,4.35976,4.3598,4.35936,4.34867,4.28809,4.0573,3.62867,3.21922,2.96188,2.8067,2.71052,2.64883,2.60854,2.58255,2.56696,2.55964,2.55968,2.56706,2.58272,2.60877,2.64914,2.71091,2.80719,2.96249,3.21997,3.62961,4.05842,4.28935,4.35002,4.36078,4.36129,4.36133,4.36087,4.35015,4.28952,4.05878,3.63057,3.22191,2.96557,2.81164,2.71707,2.65752,2.6201,2.598,2.58773,2.58776,2.59811,2.62028,2.65778,2.71742,2.81209,2.96615,3.22265,3.63151,4.05992,4.29079,4.3515,4.3623,4.36284,4.36287,4.36237,4.35159,4.2909,4.06031,3.63296,3.22585,2.97139,2.81978,2.7282,2.67262,2.64056,2.62584,2.62588,2.64068,2.67283,2.72853,2.82023,2.97199,3.22664,3.634,4.06156,4.29228,4.35306,4.36393,4.3645,4.36452,4.36396,4.35305,4.29226,4.06201,3.63636,3.23216,2.98121,2.83391,2.74791,2.69983,2.67815,2.67822,2.70002,2.74825,2.83441,2.98192,3.23314,3.63767,4.0636,4.294,4.35489,4.3659,4.36654,4.36654,4.36586,4.35472,4.29375,4.06418,3.64173,3.24301,2.99865,2.85954,2.78436,2.75133,2.75156,2.78508,2.86081,3.00059,3.24582,3.64559,4.06888,4.29886,4.36012,4.37158,4.37256,4.37274,4.37194,4.36036,4.29921,4.07289,3.66367,3.28753,3.07102,2.9677,2.94188,2.98136,3.09431,3.31138,3.68878,4.26021,2.1182,-1.09413,-1.54949,-1.07295,-0.747271,-0.526109,-0.366539,-0.242479,-0.138591,-0.045121,-0
-0,-0.00588815,-0.0178952,-0.0305525,-0.0441357,-0.0586201,-0.0734508,-0.0872817,-0.097882,-0.0591502,1.25854,2.53427,2.5376,2.54484,2.55867,2.58409,2.63208,2.73092,2.96491,3.62602,4.4142,4.64908,4.54318,4.47331,4.44371,4.44374,4.47346,4.54371,4.65052,4.41671,3.62694,2.9623,2.72539,2.6236,2.57228,2.54303,2.52479,2.51272,2.50443,2.49863,2.49459,2.49186,2.49018,2.48938,2.48938,2.4902,2.4919,2.49464,2.49869,2.5045,2.5128,2.52488,2.5431,2.57235,2.62363,2.72537,2.9622,3.62669,4.41639,4.65025,4.54348,4.47323,4.4435,4.44352,4.47327,4.54354,4.65031,4.41643,3.62677,2.96238,2.72564,2.62399,2.57281,2.54368,2.52559,2.5137,2.50562,2.50011,2.49643,2.49417,2.49311,2.49312,2.49423,2.49652,2.50023,2.50579,2.51391,2.52584,2.54397,2.57314,2.62437,2.72607,2.9629,3.62746,4.41731,4.65127,4.54453,4.47429,4.44457,4.44459,4.47434,4.5446,4.65134,4.41734,3.62756,2.96318,2.72651,2.62496,2.57389,2.54492,2.52704,2.51542,2.50769,2.50264,2.49957,2.49813,2.49816,2.49965,2.50276,2.50787,2.51564,2.52732,2.54526,2.57428,2.62541,2.72704,2.96383,3.62843,4.41845,4.65256,4.54585,4.47562,4.44591,4.44593,4.47567,4.5459,4.65255,4.41835,3.62847,2.96419,2.72766,2.62628,2.57543,2.54673,2.52921,2.51804,2.51093,2.50669,2.50471,2.50474,2.50678,2.51107,2.51824,2.52947,2.54706,2.57582,2.62674,2.72822,2.96488,3.6294,4.41955,4.65387,4.54724,4.47705,4.44735,4.44736,4.47707,4.5472,4.65368,4.41917,3.62926,2.96531,2.72908,2.62802,2.57755,2.54933,2.53242,2.52208,2.51605,2.51328,2.51331,2.51614,2.52223,2.53263,2.54961,2.5779,2.62845,2.72961,2.96598,3.6302,4.42038,4.65499,4.54854,4.47843,4.44875,4.44874,4.47837,4.54832,4.65443,4.41941,3.62968,2.96648,2.73085,2.63038,2.58059,2.55322,2.53742,2.52855,2.52454,2.52457,2.52864,2.53757,2.55344,2.58088,2.63076,2.73134,2.96713,3.63062,4.42063,4.65572,4.54962,4.47967,4.45005,4.44999,4.47945,4.54905,4.65446,4.41857,3.62937,2.96771,2.73321,2.63382,2.58526,2.55943,2.54567,2.53962,2.53965,2.54577,2.5596,2.58551,2.63417,2.7337,2.9684,3.63041,4.4199,4.65582,4.55038,4.48075,4.45123,4.45109,4.48025,4.54917,4.65327,4.41586,3.62781,2.96911,2.73669,2.63927,2.59298,2.57008,2.56042,2.56047,2.57022,2.59322,2.63965,2.73725,2.96994,3.62914,4.41755,4.65492,4.55072,4.4817,4.45236,4.45207,4.48067,4.54832,4.64997,4.40981,3.62405,2.97091,2.74239,2.64871,2.60694,2.59036,2.59053,2.60745,2.64964,2.7439,2.97331,3.62805,4.41488,4.65481,4.55278,4.48485,4.45579,4.45495,4.48169,4.54508,4.63825,4.38865,3.61342,2.98491,2.77688,2.70662,2.69772,2.73353,2.82638,3.02794,3.49897,4.79488,2.41936,-1.63221,-1.76966,-0.955967,-0.596627,-0.400426,-0.273245,-0.179176,-0.102051,-0.0331865,-0
-0,-0.00565623,-0.0173718,-0.0302748,-0.0450502,-0.0620975,-0.0811448,-0.100607,-0.116895,-0.0717239,1.23042,2.47814,2.47114,2.4604,2.446,2.42708,2.40126,2.3618,2.28272,2.8277,5.15401,5.94802,4.84132,4.61533,4.55004,4.55012,4.61567,4.84245,5.9526,5.16149,2.83184,2.28243,2.35963,2.3973,2.42111,2.43772,2.44961,2.45811,2.46416,2.4684,2.47131,2.47324,2.47441,2.47497,2.47498,2.47444,2.47328,2.47137,2.46847,2.46425,2.45822,2.44973,2.43785,2.42124,2.39741,2.3597,2.28244,2.83162,5.16115,5.95248,4.84251,4.61576,4.55024,4.55025,4.61579,4.84254,5.95246,5.16105,2.83157,2.2825,2.3598,2.39753,2.42137,2.43798,2.44984,2.4583,2.46426,2.46838,2.47112,2.47279,2.47358,2.4736,2.47284,2.47121,2.4685,2.46442,2.45849,2.45007,2.43824,2.42166,2.39786,2.36016,2.28288,2.83209,5.16207,5.95366,4.84357,4.61681,4.5513,4.55131,4.61685,4.84361,5.95358,5.16183,2.83196,2.28294,2.36028,2.39801,2.42183,2.43839,2.45016,2.4585,2.46428,2.46814,2.4705,2.47162,2.47165,2.47057,2.46826,2.46445,2.45871,2.45042,2.43869,2.42217,2.3984,2.36072,2.28341,2.83262,5.1631,5.95509,4.84489,4.61813,4.55261,4.55263,4.61815,4.84487,5.95478,5.1625,2.83226,2.2834,2.36079,2.39849,2.42224,2.43868,2.45028,2.45835,2.46376,2.46707,2.46865,2.46868,2.46715,2.46389,2.45854,2.45052,2.43897,2.42258,2.39889,2.36123,2.28389,2.83297,5.16387,5.95638,4.84623,4.61949,4.55399,4.55398,4.61945,4.84605,5.95556,5.1625,2.83213,2.28366,2.36111,2.39875,2.42234,2.43852,2.44975,2.45727,2.4619,2.46411,2.46414,2.46198,2.45741,2.44993,2.43876,2.42263,2.3991,2.36151,2.28413,2.83284,5.16387,5.95712,4.84734,4.62072,4.55524,4.5552,4.62055,4.84684,5.95532,5.16107,2.83108,2.28348,2.36096,2.39844,2.42169,2.43736,2.44781,2.45423,2.4573,2.45733,2.45431,2.44793,2.43753,2.42192,2.39873,2.36132,2.28391,2.83181,5.16244,5.9568,4.84801,4.62165,4.55624,4.55613,4.62123,4.8469,5.95317,5.15697,2.82835,2.28242,2.35992,2.39703,2.41958,2.43417,2.44308,2.44733,2.44735,2.44315,2.43429,2.41975,2.39726,2.36024,2.28284,2.82916,5.15845,5.95463,4.84794,4.62214,4.55686,4.55661,4.62125,4.84571,5.94766,5.14811,2.82257,2.27977,2.35719,2.3935,2.41463,2.4271,2.43299,2.43301,2.42718,2.41477,2.39371,2.35751,2.28024,2.82364,5.14998,5.94931,4.8467,4.62197,4.55695,4.55646,4.62022,4.8424,5.93611,5.1306,2.81122,2.27417,2.35129,2.38597,2.40431,2.41267,2.41274,2.40454,2.38642,2.35206,2.27547,2.8145,5.13625,5.94075,4.84491,4.62195,4.55715,4.55562,4.61636,4.83056,5.89449,5.0667,2.77203,2.26182,2.34495,2.38419,2.40884,2.42866,2.44974,2.47504,2.48425,3.21928,1.93889,-0.302696,-0.483289,-0.384637,-0.282842,-0.205726,-0.146838,-0.0989299,-0.0572511,-0.0187566,-0
